version 2
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda+0x000000002f914ee8
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f918400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f918000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f913c00
instanceKlass org/gradle/api/component/SoftwareComponentContainer
instanceKlass org/gradle/api/ExtensiblePolymorphicDomainObjectContainer
instanceKlass org/gradle/api/internal/rules/NamedDomainObjectFactoryRegistry
instanceKlass org/gradle/api/project/IsolatedProject
instanceKlass org/gradle/api/NamedDomainObjectFactory
instanceKlass org/gradle/api/internal/project/ProjectIdentity
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal
instanceKlass org/gradle/api/internal/tasks/TaskContainerInternal
instanceKlass org/gradle/api/internal/PolymorphicDomainObjectContainerInternal
instanceKlass org/gradle/api/internal/project/ProjectInternal$DetachedResolver
instanceKlass org/gradle/configuration/project/ProjectConfigurationActionContainer
instanceKlass org/gradle/internal/model/RuleBasedPluginListener
instanceKlass org/gradle/model/internal/registry/ModelRegistry
instanceKlass org/gradle/api/internal/project/ProjectStateInternal
instanceKlass org/gradle/normalization/InputNormalizationHandler
instanceKlass org/gradle/api/ProjectState
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f913800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f913400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f913000
instanceKlass org/gradle/internal/metaobject/InstrumentedMetaClass
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver <clinit> ()V 3 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver$$Lambda+0x000000002f90d100
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver$ClosureCallInterceptorResolver
instanceKlass  @bci org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter maybeAddCallInterceptionHooksToMetaclass (Ljava/lang/String;)V 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002f912c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f912800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f912400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f912000
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/Selector$MethodSelector setGuards (Ljava/lang/Object;)V 575 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v8/Selector$MethodSelector$$Lambda+0x000000002f90cc30
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/Selector$MethodSelector setGuards (Ljava/lang/Object;)V 565 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v8/Selector$MethodSelector$$Lambda+0x000000002f90c9b0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/Selector$MethodSelector setGuards (Ljava/lang/Object;)V 542 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v8/Selector$MethodSelector$$Lambda+0x000000002f90c720
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/Selector$MethodSelector setGuards (Ljava/lang/Object;)V 318 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v8/Selector$MethodSelector$$Lambda+0x000000002f90c490
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f911c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f911800
instanceKlass java/lang/classfile/CodeBuilder$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f911400
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f911000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f910c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f910800
instanceKlass org/codehaus/groovy/vmplugin/v8/TypeHelper
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f910400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f910000
instanceKlass org/codehaus/groovy/vmplugin/v8/IndyGuardsFiltersAndSignatures
instanceKlass org/codehaus/groovy/vmplugin/v8/Selector$1
instanceKlass org/codehaus/groovy/vmplugin/v8/Selector
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/IndyInterface lambda$fromCache$2 (Lorg/codehaus/groovy/vmplugin/v8/IndyInterface$FallbackSupplier;Lorg/codehaus/groovy/vmplugin/v8/CacheableCallSite;Ljava/lang/Object;)Lorg/codehaus/groovy/vmplugin/v8/MethodHandleWrapper; 9 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v8/IndyInterface$$Lambda+0x000000002f906ca8
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/IndyInterface fromCache (Ljava/lang/invoke/MutableCallSite;Ljava/lang/Class;Ljava/lang/String;ILjava/lang/Boolean;Ljava/lang/Boolean;Ljava/lang/Boolean;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v8/IndyInterface$$Lambda+0x000000002f906a30
instanceKlass org/codehaus/groovy/vmplugin/v8/IndyInterface$FallbackSupplier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f90bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f90b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f90b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f90b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f90ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f90a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f90a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f90a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f909c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f909800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f909400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f909000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f908c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f908800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f908400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002f908000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f905c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f905800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f905400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f905000
instanceKlass  @bci org/codehaus/groovy/vmplugin/v8/IndyInterface <clinit> ()V 274 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v8/IndyInterface$$Lambda+0x000000002f8bfc98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f904c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f904800
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/invoke/SwitchPoint
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f904400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f904000
instanceKlass org/codehaus/groovy/vmplugin/v8/MethodHandleWrapper
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator addInterceptor (Lorg/gradle/internal/instrumentation/api/groovybytecode/CallInterceptor;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda+0x000000002f8bf520
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator <init> (Ljava/util/List;)V 44 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda+0x000000002f8bf2a8
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet getCallInterceptors (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet$$Lambda+0x000000002f8bed80
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/PropertyAwareCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/SignatureAwareCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InterceptScope
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f8b0c00
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/Invocation
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/AbstractCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/FilterableCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/CallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorRegistry getGroovyCallDecorator (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Lorg/gradle/internal/classpath/intercept/CallSiteDecorator; 5 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/CallInterceptorRegistry$$Lambda+0x000000002f8b4000
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 50 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x000000002f8afb98
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 34 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x000000002f8af938
instanceKlass  @bci org/gradle/internal/classpath/MethodHandleUtils lazyKotlinStaticDefaultHandle (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Class;)Lorg/gradle/internal/lazy/Lazy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/MethodHandleUtils$$Lambda+0x000000002f8af6d0
instanceKlass org/gradle/internal/classpath/MethodHandleUtils
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8b0400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002f8b0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f8adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8ad800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f8ad400
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 838 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002f8ad000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f8acc00
instanceKlass  @bci JetGradlePlugin apply (Lorg/gradle/api/invocation/Gradle;)V 23 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f8ac800
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$Listener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/resources/TextResource
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass org/gradle/api/internal/file/archive/DefaultDecompressionCoordinator
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x000000002f807480
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8ac000
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolder
instanceKlass org/gradle/api/plugins/ExtensionsSchema$ExtensionSchema
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema$NamedDomainObjectSchema
instanceKlass org/gradle/api/internal/plugins/ExtraPropertiesExtensionInternal
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage
instanceKlass org/gradle/api/plugins/ExtraPropertiesExtension
instanceKlass org/gradle/internal/extensibility/DefaultExtensionContainer
instanceKlass org/gradle/api/internal/plugins/ExtensionContainerInternal
instanceKlass org/gradle/internal/metaobject/DynamicObjectUtil
instanceKlass org/gradle/api/internal/project/DefaultDynamicLookupRoutine
instanceKlass org/gradle/api/internal/coerce/StringToEnumTransformer
instanceKlass org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter
instanceKlass org/gradle/api/internal/coerce/PropertySetTransformer
instanceKlass org/gradle/api/internal/coerce/MethodArgumentsTransformer
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000000002f8c6010
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$NoOpBuilder
instanceKlass org/gradle/api/resources/ResourceHandler
instanceKlass org/gradle/api/tasks/WorkResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a4800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002f8a4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f8a4000
instanceKlass com/google/common/collect/Count
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$CachedClassLoader
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache createIfAbsent (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Ljava/util/function/Function;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x000000002f8a05e0
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript prepareClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 93 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript$$Lambda+0x000000002f8a0000
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin$Script
instanceKlass  @bci org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl apply (Ljava/lang/Object;)V 306 <appendix> member <vmtarget> ; # org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl$$Lambda+0x000000002f89fa38
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchesAnyFilters (Ljava/util/function/Supplier;)Z 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000000002f89e268
instanceKlass  @bci org/gradle/internal/io/IoSupplier wrap (Lorg/gradle/internal/io/IoSupplier;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/internal/io/IoSupplier$$Lambda+0x000000002f89e000
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000000002f89dd98
instanceKlass org/gradle/internal/io/IoSupplier
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000000002f89d8d0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000000002f89d638
